Timestamp,Sensor_1,Sensor_2
20:53:07,ets Jul 29 2019 12:21:46
20:53:07,rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
20:53:07,configsip: 0, SPIWP:0xee
20:53:07,clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
20:53:07,mode:DIO, clock div:1
20:53:07,load:0x3fff0030,len:4876
20:53:07,ho 0 tail 12 room 4
20:53:07,load:0x40078000,len:16560
20:53:07,load:0x40080400,len:3500
20:53:07,entry 0x400805b4
20:53:07,0.30, 297.18
20:53:08,0.30, 297.20
20:53:08,0.30, 297.20
20:53:08,0.29, 297.20
20:53:08,0.30, 297.24
20:53:08,0.30, 297.20
20:53:08,0.30, 297.20
20:53:08,0.30, 297.18
20:53:08,0.29, 297.24
20:53:08,0.30, 297.20
20:53:08,0.30, 297.26
20:53:09,0.29, 297.18
20:53:09,0.29, 297.14
20:53:09,0.30, 297.26
20:53:09,0.30, 297.18
20:53:09,0.30, 297.20
20:53:09,0.30, 297.24
20:53:09,0.30, 297.20
20:53:09,0.30, 297.24
20:53:09,0.30, 297.18
20:53:10,0.30, 297.18
20:53:10,0.30, 297.18
20:53:10,0.30, 297.20
20:53:10,0.27, 297.30
20:53:10,0.27, 297.20
20:53:10,0.27, 297.20
20:53:10,0.30, 297.20
20:53:10,0.30, 297.20
20:53:10,0.30, 297.20
20:53:10,0.30, 297.20
20:53:11,0.30, 297.20
20:53:11,0.30, 297.18
20:53:11,0.29, 297.20
20:53:11,0.30, 297.20
20:53:11,0.30, 297.20
20:53:11,0.30, 297.20
20:53:11,0.30, 297.26
20:53:11,0.29, 297.20
20:53:11,0.30, 297.24
20:53:12,0.30, 297.12
20:53:12,0.30, 297.20
20:53:12,0.30, 297.14
20:53:12,0.30, 297.20
20:53:12,0.30, 297.20
20:53:12,0.30, 297.14
20:53:12,0.30, 297.24
20:53:12,0.30, 297.18
20:53:12,0.30, 297.24
20:53:12,0.30, 297.20
20:53:13,0.30, 297.18
20:53:13,0.30, 297.14
20:53:13,0.30, 297.20
20:53:13,0.30, 297.14
20:53:13,0.29, 297.14
20:53:13,0.29, 297.18
20:53:13,0.27, 297.20
20:53:13,0.30, 297.18
20:53:13,0.29, 297.20
20:53:13,0.29, 297.24
20:53:14,0.30, 297.18
20:53:14,0.30, 297.14
20:53:14,0.30, 297.24
20:53:14,0.27, 297.20
20:53:14,0.29, 297.20
20:53:14,0.29, 297.20
20:53:14,3.14, -1
20:53:14,0.29, 297.14
20:53:14,0.29, 297.20
20:53:15,0.29, 297.18
20:53:15,0.36, 297.18
20:53:15,0.36, 297.20
20:53:15,0.29, 297.24
20:53:15,0.57, 297.24
20:53:15,0.29, 297.20
20:53:15,0.29, 297.20
20:53:15,3.13, -1
20:53:15,0.36, 297.24
20:53:16,0.29, 297.18
20:53:16,0.29, 297.24
20:53:16,0.29, 297.24
20:53:16,0.29, 297.30
20:53:16,0.29, 297.30
20:53:16,0.29, 297.18
20:53:16,0.29, 297.24
20:53:16,0.45, 297.30
20:53:16,0.29, 297.24
20:53:16,0.29, 297.30
20:53:17,0.36, 297.30
20:53:17,0.29, 297.30
20:53:17,0.29, 297.18
20:53:17,0.29, 297.20
20:53:17,0.29, 297.32
20:53:17,0.36, 297.30
20:53:17,0.45, 297.24
20:53:17,0.45, 297.20
20:53:17,0.56, 297.30
20:53:17,0.29, 297.20
20:53:18,0.29, 297.20
20:53:18,0.58, 297.20
20:53:18,0.29, 297.20
20:53:18,0.29, 297.12
20:53:18,0.29, 297.18
20:53:18,0.58, 297.20
20:53:18,0.29, 297.20
20:53:18,0.29, 297.20
20:53:18,0.58, 297.12
20:53:19,0.29, 297.14
20:53:19,0.36, 297.20
20:53:19,0.29, 297.12
20:53:19,0.57, 297.18
20:53:19,0.57, 297.18
20:53:19,0.29, 297.18
20:53:19,0.29, 297.20
20:53:19,0.29, 297.14
20:53:19,0.29, 297.20
20:53:19,0.29, 297.18
20:53:20,0.36, 297.24
20:53:20,0.58, 297.14
20:53:20,0.45, 297.18
20:53:20,0.45, 297.14
20:53:20,0.36, 297.18
20:53:20,0.36, 297.26
20:53:20,0.29, 297.30
20:53:20,0.29, 297.18
20:53:20,0.29, 297.14
20:53:21,0.29, 297.14
20:53:21,0.29, 297.18
20:53:21,0.29, 297.32
20:53:21,0.29, 297.26
20:53:21,0.29, 297.20
20:53:21,0.36, 297.30
20:53:21,0.30, 297.32
20:53:21,0.36, 297.38
20:53:21,0.46, 297.30
20:53:21,0.29, 297.36
20:53:22,0.38, 297.32
20:53:22,0.44, 297.36
20:53:22,0.38, 297.36
20:53:22,0.55, 297.42
20:53:22,0.54, 297.30
20:53:22,0.56, 297.30
20:53:22,0.56, 297.36
20:53:22,0.56, 297.38
20:53:22,0.56, 297.32
20:53:23,0.56, 297.36
20:53:23,0.46, 297.30
20:53:23,0.57, 297.30
20:53:23,0.57, 297.38
20:53:23,0.46, 297.36
20:53:23,0.36, 297.30
20:53:23,0.58, 297.32
20:53:23,0.36, 297.30
20:53:23,0.36, 297.26
20:53:23,0.36, 297.30
20:53:24,0.36, 297.20
20:53:24,0.38, 297.32
20:53:24,0.38, 297.32
20:53:24,0.45, 297.30
20:53:24,0.38, 297.24
20:53:24,3.14, -1
20:53:24,0.38, 297.36
20:53:24,0.57, 297.36
20:53:24,0.45, 297.30
20:53:25,0.44, 297.24
20:53:25,0.44, 297.30
20:53:25,0.38, 297.36
20:53:25,0.45, 297.32
20:53:25,0.60, 297.24
20:53:25,0.59, 297.20
20:53:25,0.63, 297.30
20:53:25,0.58, 297.30
20:53:25,0.57, 297.30
20:53:25,0.59, 297.30
20:53:26,0.60, 297.36
20:53:26,0.59, 297.36
20:53:26,0.63, 297.32
20:53:26,0.63, 297.30
20:53:26,0.38, 297.30
20:53:26,0.66, 297.26
20:53:26,0.65, 297.30
20:53:26,0.62, 297.38
20:53:26,0.60, 297.20
20:53:27,0.65, 297.30
20:53:27,0.67, 297.26
20:53:27,0.62, 297.26
20:53:27,0.65, 297.26
20:53:27,0.59, 297.30
20:53:27,0.59, 297.26
20:53:27,0.45, 297.26
20:53:27,0.45, 297.26
20:53:27,0.45, 297.26
20:53:28,0.45, 297.32
20:53:28,0.45, 297.26
20:53:28,0.61, 297.30
20:53:28,0.45, 297.26
20:53:28,0.45, 297.30
20:53:28,0.45, 297.32
20:53:28,3.13, -1
20:53:28,0.45, 297.30
20:53:28,0.60, 297.24
20:53:28,0.65, 297.30
20:53:29,0.63, 297.26
20:53:29,0.63, 297.30
20:53:29,0.59, 297.30
20:53:29,0.58, 297.30
20:53:29,0.59, 297.32
20:53:29,0.61, 297.38
20:53:29,0.59, 297.30
20:53:29,0.59, 297.36
20:53:29,0.59, 297.36
20:53:30,0.59, 297.32
20:53:30,0.59, 297.38
20:53:30,0.60, 297.36
20:53:30,0.59, 297.38
20:53:30,0.59, 297.32
20:53:30,0.44, 297.38
20:53:30,0.60, 297.32
20:53:30,0.45, 297.30
20:53:30,0.45, 297.36
20:53:30,0.44, 297.36
20:53:31,0.44, 297.38
20:53:31,0.44, 297.26
20:53:31,0.61, 297.36
20:53:31,0.44, 297.32
20:53:31,0.60, 297.30
20:53:31,0.61, 297.36
20:53:31,0.44, 297.30
20:53:31,0.61, 297.32
20:53:31,0.57, 297.32
20:53:32,0.45, 297.36
20:53:32,0.66, 297.26
20:53:32,0.65, 297.32
20:53:32,0.61, 297.38
20:53:32,0.59, 297.32
20:53:32,0.64, 297.32
20:53:32,0.57, 297.36
20:53:32,0.61, 297.36
20:53:32,0.62, 297.36
20:53:32,0.61, 297.36
20:53:33,0.62, 297.36
20:53:33,0.60, 297.32
20:53:33,0.36, 297.36
20:53:33,0.61, 297.30
20:53:33,0.60, 297.36
20:53:33,0.58, 297.38
20:53:33,0.50, 297.38
20:53:33,0.30, 297.42
20:53:33,0.28, 297.42
20:53:34,0.29, 297.50
20:53:34,0.31, 297.42
20:53:34,0.30, 297.42
20:53:34,0.30, 297.42
20:53:34,0.30, 297.42
20:53:34,0.28, 297.50
20:53:34,0.30, 297.42
20:53:34,0.31, 297.26
20:53:34,0.30, 297.36
20:53:34,0.30, 297.26
20:53:35,0.65, 297.26
20:53:35,0.30, 297.26
20:53:35,0.30, 297.18
20:53:35,0.30, 297.24
20:53:35,0.30, 297.38
20:53:35,0.30, 297.30
20:53:35,0.58, 297.26
20:53:35,0.57, 297.26
20:53:35,0.58, 297.26
20:53:36,0.58, 297.26
20:53:36,0.59, 297.30
20:53:36,0.59, 297.32
20:53:36,0.61, 297.30
20:53:36,0.58, 297.30
20:53:36,0.57, 297.32
20:53:36,3.13, -1
20:53:36,3.13, -1
20:53:36,0.30, 297.24
20:53:37,0.68, 297.18
20:53:37,0.31, 297.24
20:53:37,0.57, 297.20
20:53:37,0.57, 297.30
20:53:37,0.58, 297.30
20:53:37,0.58, 297.32
20:53:37,0.57, 297.32
20:53:37,0.57, 297.30
20:53:37,0.44, 297.32
20:53:37,0.59, 297.30
20:53:38,0.40, 297.42
20:53:38,0.29, 297.48
20:53:38,0.57, 297.54
20:53:38,0.30, 297.42
20:53:38,0.29, 297.48
20:53:38,0.57, 297.38
20:53:38,0.28, 297.44
20:53:38,0.30, 297.32
20:53:38,0.28, 297.42
20:53:39,0.30, 297.42
20:53:39,0.30, 297.38
20:53:39,0.37, 297.50
20:53:39,0.30, 297.50
20:53:39,0.26, 297.44
20:53:39,0.23, 297.48
20:53:39,0.38, 297.42
20:53:39,0.21, 297.54
20:53:39,0.22, 297.60
20:53:39,0.26, 297.56
20:53:40,0.30, 297.62
20:53:40,0.24, 297.62
20:53:40,0.30, 297.72
20:53:40,0.29, 297.86
20:53:40,0.24, 297.90
20:53:40,0.37, 297.98
20:53:40,0.38, 297.96
20:53:40,0.36, 297.86
20:53:40,0.50, 297.86
20:53:41,0.23, 297.84
20:53:41,0.22, 297.90
20:53:41,0.21, 297.86
20:53:41,0.22, 297.84
20:53:41,0.20, 297.84
20:53:41,0.21, 297.96
20:53:41,0.30, 298.08
20:53:41,0.36, 298.04
20:53:41,0.18, 298.02
20:53:41,0.32, 298.14
20:53:42,0.16, 298.04
20:53:42,0.30, 298.02
20:53:42,0.29, 298.04
20:53:42,0.29, 298.04
20:53:42,0.30, 297.98
20:53:42,0.36, 297.84
20:53:42,0.36, 297.96
20:53:42,0.36, 297.96
20:53:42,0.30, 297.90
20:53:43,0.30, 297.92
20:53:43,0.29, 297.86
20:53:43,0.30, 297.86
20:53:43,0.31, 297.92
20:53:43,0.37, 297.90
20:53:43,0.21, 297.92
20:53:43,0.20, 297.98
20:53:43,0.24, 298.02
20:53:43,0.32, 298.20
20:53:43,8.06, -1
20:53:44,0.42, 299.02
20:53:44,0.07, 298.90
20:53:44,0.09, 298.88
20:53:44,0.08, 298.68
20:53:44,0.08, 298.84
20:53:44,0.08, 298.90
20:53:44,0.10, 298.62
20:53:44,0.33, 299.02
20:53:44,0.28, 299.06
20:53:45,0.30, 299.30
20:53:45,0.30, 299.42
20:53:45,0.29, 299.58
20:53:45,0.27, 299.62
20:53:45,0.30, 299.68
20:53:45,0.24, 300.06
20:53:45,0.21, 300.08
20:53:45,0.20, 300.14
20:53:45,0.37, 300.08
20:53:45,0.20, 300.00
20:53:46,0.19, 300.08
20:53:46,0.20, 299.92
20:53:46,0.20, 299.62
20:53:46,0.17, 299.24
20:53:46,0.17, 298.88
20:53:46,0.21, 298.82
20:53:46,0.23, 298.84
20:53:46,0.26, 299.00
20:53:46,0.30, 299.06
20:53:47,0.44, 298.88
20:53:47,0.50, 298.16
20:53:47,0.43, 297.74
20:53:47,0.48, 297.56
20:53:47,0.49, 297.56
20:53:47,0.49, 297.44
20:53:47,0.50, 297.36
20:53:47,0.50, 297.18
20:53:47,0.52, 297.12
20:53:47,0.50, 297.12
20:53:48,0.52, 297.12
20:53:48,0.54, 297.24
20:53:48,0.47, 297.26
20:53:48,0.57, 297.42
20:53:48,0.51, 297.36
20:53:48,0.53, 297.14
20:53:48,0.60, 296.68
20:53:48,0.53, 296.14
20:53:48,0.56, 295.86
20:53:49,0.53, 295.56
20:53:49,0.49, 295.32
20:53:49,0.48, 295.12
20:53:49,0.48, 295.00
20:53:49,0.49, 294.88
20:53:49,0.51, 294.88
20:53:49,0.55, 294.88
20:53:49,0.57, 294.98
20:53:49,0.62, 295.28
20:53:49,1.87, 295.58
20:53:50,1.86, 295.86
20:53:50,1.87, 296.10
20:53:50,0.30, 296.36
20:53:50,0.61, 296.72
20:53:50,0.37, 297.02
20:53:50,0.43, 297.12
20:53:50,0.48, 297.14
20:53:50,0.53, 296.62
20:53:50,0.59, 296.32
20:53:51,0.67, 296.10
20:53:51,0.73, 295.90
20:53:51,0.77, 295.72
20:53:51,0.82, 295.58
20:53:51,0.87, 295.44
20:53:51,0.95, 295.22
20:53:51,3.05, -1
20:53:51,1.09, 295.10
20:53:51,1.13, 294.76
20:53:52,1.19, 294.60
20:53:52,1.22, 294.58
20:53:52,3.05, -1
20:53:52,1.39, 294.26
20:53:52,3.05, -1
20:53:52,1.48, 294.16
20:53:52,1.80, 294.32
20:53:52,1.59, 294.32
20:53:52,1.65, 294.36
20:53:53,1.70, 294.38
20:53:53,1.73, 294.32
20:53:53,1.84, 294.32
20:53:53,1.80, 294.36
20:53:53,1.86, 294.22
20:53:53,1.85, 294.26
20:53:53,1.85, 294.32
20:53:53,1.85, 294.36
20:53:53,1.86, 294.32
20:53:54,1.53, 294.36
20:53:54,3.07, -1
20:53:54,1.60, 294.44
20:53:54,1.60, 294.54
20:53:54,1.51, 294.44
20:53:54,1.52, 294.48
20:53:54,1.56, 294.52
20:53:54,1.70, 294.38
20:53:54,1.70, 294.32
20:53:55,1.85, 294.30
20:53:55,1.72, 294.16
20:53:55,1.73, 294.16
20:53:55,1.76, 294.08
20:53:55,1.79, 294.10
20:53:55,1.86, 294.10
20:53:55,1.86, 294.10
20:53:55,1.87, 294.08
20:53:56,1.87, 294.04
20:53:56,1.87, 294.04
20:53:56,3.05, -1
20:53:56,1.88, 294.10
20:53:56,1.87, 294.10
20:53:56,1.87, 294.04
20:53:56,1.88, 294.04
20:53:56,1.87, 294.10
20:53:56,1.87, 294.04
20:53:57,1.88, 294.04
20:53:57,3.05, -1
20:53:57,3.05, -1
20:53:57,3.05, -1
20:53:57,1.88, 293.88
20:53:57,1.88, 293.92
20:53:57,1.88, 293.92
20:53:57,1.88, 293.96
20:53:57,3.05, -1
20:53:58,3.06, -1
20:53:58,3.05, -1
20:53:58,3.07, -1
20:53:58,3.07, -1
20:53:58,3.06, -1
20:53:58,3.06, -1
20:53:58,3.07, -1
20:53:58,3.06, -1
20:53:59,1.89, 293.82
20:53:59,3.06, -1
20:53:59,3.05, -1
20:53:59,3.05, -1
20:53:59,3.05, -1
20:53:59,3.05, -1
20:53:59,3.06, -1
20:53:59,3.05, -1
20:54:00,3.05, -1
20:54:00,3.05, -1
20:54:00,3.05, -1
20:54:00,3.05, -1
20:54:00,3.06, -1
20:54:00,3.05, -1
20:54:00,3.05, -1
20:54:00,3.06, -1
20:54:00,3.05, -1
20:54:01,3.05, -1
20:54:01,3.05, -1
20:54:01,3.05, -1
20:54:01,3.05, -1
20:54:01,3.05, -1
20:54:01,3.05, -1
20:54:01,3.06, -1
20:54:01,3.06, -1
20:54:02,3.05, -1
20:54:02,2.06, 294.04
20:54:02,3.06, -1
20:54:02,1.89, 294.16
20:54:02,1.81, 294.22
20:54:02,3.06, -1
20:54:02,1.87, 294.38
20:54:02,1.87, 294.42
20:54:02,1.33, 294.38
20:54:03,1.32, 294.48
20:54:03,1.41, 294.54
20:54:03,1.14, 294.58
20:54:03,1.16, 294.58
20:54:03,1.13, 294.70
20:54:03,1.10, 294.72
20:54:03,1.06, 294.78
20:54:03,0.91, 294.88
20:54:03,1.00, 294.94
20:54:04,0.95, 294.98
20:54:04,0.92, 295.12
20:54:04,0.87, 295.26
20:54:04,0.84, 295.28
20:54:04,0.84, 295.38
20:54:04,0.83, 295.40
20:54:04,0.79, 295.58
20:54:04,0.84, 295.62
20:54:04,0.76, 295.68
20:54:05,0.76, 295.72
20:54:05,0.76, 295.84
20:54:05,0.60, 295.90
20:54:05,0.62, 295.66
20:54:05,0.60, 295.58
20:54:05,0.74, 295.44
20:54:05,0.73, 295.52
20:54:05,0.52, 295.52
20:54:05,0.54, 295.72
20:54:05,0.71, 296.18
20:54:06,0.67, 296.18
20:54:06,0.65, 296.14
20:54:06,0.67, 296.08
20:54:06,0.67, 296.08
20:54:06,0.67, 295.96
20:54:06,0.68, 295.92
20:54:06,0.68, 295.96
20:54:06,0.69, 296.10
20:54:06,0.73, 296.10
20:54:07,0.75, 296.24
20:54:07,0.73, 296.44
20:54:07,0.58, 296.24
20:54:07,0.63, 296.04
20:54:07,0.91, 295.72
20:54:07,1.86, 295.46
20:54:07,1.86, 295.22
20:54:07,1.86, 295.12
20:54:07,1.86, 295.06
20:54:08,1.86, 295.06
20:54:08,1.87, 295.10
20:54:08,1.87, 295.00
20:54:08,1.87, 294.98
20:54:08,1.87, 294.88
20:54:08,1.87, 294.86
20:54:08,1.88, 294.82
20:54:08,3.05, -1
20:54:08,1.48, 294.86
20:54:09,3.05, -1
20:54:09,1.52, 294.82
20:54:09,1.53, 294.76
20:54:09,1.85, 294.78
20:54:09,1.86, 294.76
20:54:09,1.85, 294.66
20:54:09,1.69, 294.70
20:54:09,1.75, 294.54
20:54:10,1.85, 294.58
20:54:10,1.84, 294.48
20:54:10,1.76, 294.58
20:54:10,1.87, 294.58
20:54:10,1.87, 294.58
20:54:10,1.90, 294.58
20:54:10,1.87, 294.52
20:54:10,1.87, 294.48
20:54:10,1.86, 294.42
20:54:11,1.85, 294.44
20:54:11,1.86, 294.38
20:54:11,1.86, 294.38
20:54:11,1.85, 294.20
20:54:11,1.86, 294.30
20:54:11,1.86, 294.22
20:54:11,1.86, 294.36
20:54:11,1.86, 294.38
20:54:11,1.86, 294.36
20:54:12,1.86, 294.38
20:54:12,1.86, 294.38
20:54:12,1.85, 294.32
20:54:12,1.86, 294.26
20:54:12,1.86, 294.22
20:54:12,1.86, 294.20
20:54:12,1.86, 294.16
20:54:12,1.86, 294.22
20:54:12,1.86, 294.20
20:54:13,1.88, 294.22
20:54:13,1.88, 294.16
20:54:13,1.86, 294.04
20:54:13,1.87, 294.10
20:54:13,1.87, 294.10
20:54:13,1.86, 294.20
20:54:13,1.86, 294.16
20:54:13,1.86, 294.16
20:54:13,1.86, 294.08
20:54:14,1.86, 294.14
20:54:14,1.85, 294.20
20:54:14,1.86, 294.26
20:54:14,1.85, 294.32
20:54:14,1.86, 294.26
20:54:14,1.86, 294.30
20:54:14,1.86, 294.26
20:54:14,1.85, 294.26
20:54:15,1.86, 294.22
20:54:15,1.86, 294.26
20:54:15,1.86, 294.26
20:54:15,1.86, 294.26
20:54:15,1.85, 294.26
20:54:15,1.86, 294.26
20:54:15,1.85, 294.30
20:54:15,1.85, 294.20
20:54:15,1.86, 294.20
20:54:16,1.86, 294.22
20:54:16,1.86, 294.10
20:54:16,1.86, 294.22
20:54:16,1.86, 294.22
20:54:16,1.85, 294.42
20:54:16,1.85, 294.42
20:54:16,1.86, 294.42
20:54:16,1.78, 294.42
20:54:16,1.85, 294.36
20:54:17,1.86, 294.36
20:54:17,1.86, 294.42
20:54:17,1.27, 294.44
20:54:17,1.26, 294.60
20:54:17,1.16, 294.78
20:54:17,1.06, 294.78
20:54:17,0.94, 294.64
20:54:17,0.86, 294.54
20:54:17,0.88, 294.48
20:54:18,0.81, 294.82
20:54:18,0.91, 295.20
20:54:18,0.80, 295.46
20:54:18,0.70, 295.46
20:54:18,0.67, 295.74
20:54:18,0.64, 295.96
20:54:18,0.60, 296.10
20:54:18,0.54, 296.08
20:54:18,0.55, 296.08
20:54:19,0.48, 296.26
20:54:19,0.55, 296.32
20:54:19,0.52, 296.44
20:54:19,0.54, 296.36
20:54:19,0.52, 296.14
20:54:19,0.51, 295.84
20:54:19,0.50, 295.38
20:54:19,0.51, 295.00
20:54:19,0.56, 294.76
20:54:19,0.52, 294.78
20:54:20,0.38, 295.10
20:54:20,0.39, 295.74
20:54:20,0.34, 296.66
20:54:20,0.38, 297.20
20:54:20,0.38, 296.96
20:54:20,0.43, 296.84
20:54:20,0.44, 296.86
20:54:20,0.45, 296.60
20:54:20,0.48, 296.48
20:54:21,0.52, 296.38
20:54:21,0.50, 295.96
20:54:21,0.57, 295.58
20:54:21,0.60, 295.50
20:54:21,0.53, 295.40
20:54:21,0.56, 295.34
20:54:21,0.57, 295.62
20:54:21,0.62, 295.56
20:54:21,0.56, 295.44
20:54:21,0.57, 295.44
20:54:22,0.62, 295.56
20:54:22,0.61, 295.62
20:54:22,0.59, 295.58
20:54:22,0.65, 295.62
20:54:22,0.72, 295.38
20:54:22,0.73, 295.32
20:54:22,0.62, 295.22
20:54:22,0.72, 295.32
20:54:22,0.74, 295.22
20:54:23,0.78, 295.22
20:54:23,0.87, 295.16
20:54:23,0.98, 295.04
20:54:23,0.87, 294.92
20:54:23,0.92, 294.94
20:54:23,0.92, 294.94
20:54:23,0.96, 295.00
20:54:23,0.98, 295.16
20:54:23,1.86, 295.20
20:54:24,1.02, 295.22
20:54:24,1.07, 295.16
20:54:24,1.86, 295.04
20:54:24,1.15, 294.92
20:54:24,1.13, 294.92
20:54:24,1.24, 295.00
20:54:24,1.33, 294.88
20:54:24,1.24, 294.86
20:54:24,1.32, 294.92
20:54:25,1.23, 294.82
20:54:25,1.29, 294.76
20:54:25,1.36, 294.78
20:54:25,1.26, 294.72
20:54:25,1.41, 294.64
20:54:25,1.46, 294.54
20:54:25,1.43, 294.36
20:54:25,1.43, 294.36
20:54:25,1.54, 294.36
20:54:26,1.86, 294.30
20:54:26,1.47, 294.36
20:54:26,1.52, 294.36
20:54:26,1.19, 294.38
20:54:26,1.33, 294.42
20:54:26,1.22, 294.54
20:54:26,1.15, 294.60
20:54:26,1.06, 294.82
20:54:26,0.99, 294.86
20:54:27,0.98, 295.04
20:54:27,0.84, 295.10
20:54:27,0.78, 295.22
20:54:27,0.56, 295.46
20:54:27,0.48, 295.62
20:54:27,0.53, 295.74
20:54:27,0.37, 295.68
20:54:27,0.54, 295.40
20:54:27,0.44, 295.10
20:54:27,0.43, 294.82
20:54:28,1.86, 294.66
20:54:28,1.86, 294.60
20:54:28,1.86, 294.54
20:54:28,1.86, 294.54
20:54:28,1.86, 294.52
20:54:28,1.86, 294.44
20:54:28,1.87, 294.44
20:54:28,1.87, 294.42
20:54:28,1.87, 294.38
20:54:29,1.87, 294.42
20:54:29,1.86, 294.44
20:54:29,1.86, 294.36
20:54:29,1.86, 294.36
20:54:29,1.86, 294.36
20:54:29,1.86, 294.38
20:54:29,1.85, 294.22
20:54:29,1.86, 294.22
20:54:30,1.86, 294.36
20:54:30,1.85, 294.38
20:54:30,1.85, 294.66
20:54:30,0.39, 294.82
20:54:30,0.47, 294.82
20:54:30,0.59, 294.60
20:54:30,0.56, 294.58
20:54:30,0.60, 294.44
20:54:30,0.57, 294.52
20:54:30,0.66, 294.44
20:54:31,0.62, 294.52
20:54:31,1.86, 294.58
20:54:31,0.40, 294.58
20:54:31,0.41, 294.66
20:54:31,0.57, 294.66
20:54:31,0.57, 294.66
20:54:31,0.56, 294.60
20:54:31,0.41, 294.64
20:54:31,0.41, 294.76
20:54:32,0.58, 294.78
20:54:32,0.58, 294.78
20:54:32,0.39, 294.92
20:54:32,0.43, 294.92
20:54:32,1.86, 294.92
20:54:32,1.86, 294.98
20:54:32,0.57, 294.92
20:54:32,0.56, 294.88
20:54:32,0.60, 294.86
20:54:33,0.40, 295.00
20:54:33,0.68, 295.04
20:54:33,0.40, 295.12
20:54:33,0.38, 295.22
20:54:33,1.86, 295.10
20:54:33,1.86, 295.12
20:54:33,1.86, 295.06
20:54:33,1.86, 295.22
20:54:33,0.46, 295.06
20:54:33,0.50, 295.00
20:54:34,0.53, 295.00
20:54:34,0.57, 294.88
20:54:34,0.54, 294.88
20:54:34,0.51, 294.78
20:54:34,0.57, 294.86
20:54:34,0.57, 294.88
